CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 1640,75692,'$25,000 under $50,000','$25,575','24%' ),
( 1641,75692,'$50,000 under $75,000','$25,575','19%' ),
( 1642,75692,'$75,000 under $100,000','$25,575','13%' ),
( 1643,75692,'$100,000 under $200,000','$25,575','10%' ),
( 1644,75692,'$200,000 or more','$25,575','2%' ),
( 1645,75693,'$1 under $25,000','$27,354','30%' ),
( 1646,75693,'$25,000 under $50,000','$27,354','22%' ),
( 1647,75693,'$50,000 under $75,000','$27,354','18%' ),
( 1648,75693,'$75,000 under $100,000','$27,354','14%' ),
( 1649,75693,'$100,000 under $200,000','$27,354','14%' ),
( 1650,75693,'$200,000 or more','$27,354','2%' ),
( 1651,75701,'$1 under $25,000','$24,858','39%' ),
( 1652,75701,'$25,000 under $50,000','$24,858','25%' ),
( 1653,75701,'$50,000 under $75,000','$24,858','14%' ),
( 1654,75701,'$75,000 under $100,000','$24,858','8%' ),
( 1655,75701,'$100,000 under $200,000','$24,858','9%' ),
( 1656,75701,'$200,000 or more','$24,858','4%' ),
( 1657,75702,'$1 under $25,000','$16,930','58%' ),
( 1658,75702,'$25,000 under $50,000','$16,930','30%' ),
( 1659,75702,'$50,000 under $75,000','$16,930','7%' ),
( 1660,75702,'$75,000 under $100,000','$16,930','3%' ),
( 1661,75702,'$100,000 under $200,000','$16,930','2%' ),
( 1662,75702,'$200,000 or more','$16,930','1%' ),
( 1663,75703,'$1 under $25,000','$34,264','29%' ),
( 1664,75703,'$25,000 under $50,000','$34,264','21%' ),
( 1665,75703,'$50,000 under $75,000','$34,264','14%' ),
( 1666,75703,'$75,000 under $100,000','$34,264','10%' ),
( 1667,75703,'$100,000 under $200,000','$34,264','16%' ),
( 1668,75703,'$200,000 or more','$34,264','8%' ),
( 1669,75704,'$1 under $25,000','$19,309','42%' ),
( 1670,75704,'$25,000 under $50,000','$19,309','30%' ),
( 1671,75704,'$50,000 under $75,000','$19,309','14%' ),
( 1672,75704,'$75,000 under $100,000','$19,309','8%' ),
( 1673,75704,'$100,000 under $200,000','$19,309','5%' ),
( 1674,75704,'$200,000 or more','$19,309','1%' ),
( 1675,75705,'$1 under $25,000','$19,483','46%' ),
( 1676,75705,'$25,000 under $50,000','$19,483','28%' ),
( 1677,75705,'$50,000 under $75,000','$19,483','13%' ),
( 1678,75705,'$75,000 under $100,000','$19,483','9%' ),
( 1679,75705,'$100,000 under $200,000','$19,483','4%' ),
( 1680,75705,'$200,000 or more','$19,483','#VALUE!' ),
( 1681,75706,'$1 under $25,000','$19,685','47%' ),
( 1682,75706,'$25,000 under $50,000','$19,685','29%' ),
( 1683,75706,'$50,000 under $75,000','$19,685','12%' ),
( 1684,75706,'$75,000 under $100,000','$19,685','7%' ),
( 1685,75706,'$100,000 under $200,000','$19,685','5%' ),
( 1686,75706,'$200,000 or more','$19,685','#VALUE!' ),
( 1687,75707,'$1 under $25,000','$31,654','30%' ),
( 1688,75707,'$25,000 under $50,000','$31,654','21%' ),
( 1689,75707,'$50,000 under $75,000','$31,654','16%' ),
( 1690,75707,'$75,000 under $100,000','$31,654','12%' ),
( 1691,75707,'$100,000 under $200,000','$31,654','15%' ),
( 1692,75707,'$200,000 or more','$31,654','5%' ),
( 1693,75708,'$1 under $25,000','$18,266','49%' ),
( 1694,75708,'$25,000 under $50,000','$18,266','29%' ),
( 1695,75708,'$50,000 under $75,000','$18,266','14%' ),
( 1696,75708,'$75,000 under $100,000','$18,266','5%' ),
( 1697,75708,'$100,000 under $200,000','$18,266','3%' ),
( 1698,75708,'$200,000 or more','$18,266','#VALUE!' ),
( 1699,75709,'$1 under $25,000','$27,634','36%' ),
( 1700,75709,'$25,000 under $50,000','$27,634','25%' ),
( 1701,75709,'$50,000 under $75,000','$27,634','17%' ),
( 1702,75709,'$75,000 under $100,000','$27,634','10%' ),
( 1703,75709,'$100,000 under $200,000','$27,634','8%' ),
( 1704,75709,'$200,000 or more','$27,634','4%' ),
( 1705,75750,'$1 under $25,000','$26,053','31%' ),
( 1706,75750,'$25,000 under $50,000','$26,053','24%' ),
( 1707,75750,'$50,000 under $75,000','$26,053','17%' ),
( 1708,75750,'$75,000 under $100,000','$26,053','11%' ),
( 1709,75750,'$100,000 under $200,000','$26,053','14%' ),
( 1710,75750,'$200,000 or more','$26,053','2%' ),
( 1711,75751,'$1 under $25,000','$20,907','43%' ),
( 1712,75751,'$25,000 under $50,000','$20,907','26%' ),
( 1713,75751,'$50,000 under $75,000','$20,907','13%' ),
( 1714,75751,'$75,000 under $100,000','$20,907','8%' ),
( 1715,75751,'$100,000 under $200,000','$20,907','9%' ),
( 1716,75751,'$200,000 or more','$20,907','2%' ),
( 1717,75752,'$1 under $25,000','$22,487','34%' ),
( 1718,75752,'$25,000 under $50,000','$22,487','27%' ),
( 1719,75752,'$50,000 under $75,000','$22,487','16%' ),
( 1720,75752,'$75,000 under $100,000','$22,487','10%' ),
( 1721,75752,'$100,000 under $200,000','$22,487','10%' ),
( 1722,75752,'$200,000 or more','$22,487','3%' ),
( 1723,75754,'$1 under $25,000','$20,753','39%' ),
( 1724,75754,'$25,000 under $50,000','$20,753','27%' ),
( 1725,75754,'$50,000 under $75,000','$20,753','15%' ),
( 1726,75754,'$75,000 under $100,000','$20,753','10%' ),
( 1727,75754,'$100,000 under $200,000','$20,753','8%' ),
( 1728,75754,'$200,000 or more','$20,753','2%' ),
( 1729,75755,'$1 under $25,000','$21,584','37%' ),
( 1730,75755,'$25,000 under $50,000','$21,584','27%' ),
( 1731,75755,'$50,000 under $75,000','$21,584','19%' ),
( 1732,75755,'$75,000 under $100,000','$21,584','9%' ),
( 1733,75755,'$100,000 under $200,000','$21,584','8%' ),
( 1734,75755,'$200,000 or more','$21,584','#VALUE!' ),
( 1735,75756,'$1 under $25,000','$22,833','35%' ),
( 1736,75756,'$25,000 under $50,000','$22,833','27%' ),
( 1737,75756,'$50,000 under $75,000','$22,833','17%' ),
( 1738,75756,'$75,000 under $100,000','$22,833','10%' ),
( 1739,75756,'$100,000 under $200,000','$22,833','11%' ),
( 1740,75756,'$200,000 or more','$22,833','#VALUE!' ),
( 1741,75757,'$1 under $25,000','$29,662','27%' ),
( 1742,75757,'$25,000 under $50,000','$29,662','20%' ),
( 1743,75757,'$50,000 under $75,000','$29,662','17%' ),
( 1744,75757,'$75,000 under $100,000','$29,662','12%' ),
( 1745,75757,'$100,000 under $200,000','$29,662','18%' ),
( 1746,75757,'$200,000 or more','$29,662','5%' ),
( 1747,75758,'$1 under $25,000','$22,088','34%' ),
( 1748,75758,'$25,000 under $50,000','$22,088','25%' ),
( 1749,75758,'$50,000 under $75,000','$22,088','17%' ),
( 1750,75758,'$75,000 under $100,000','$22,088','11%' ),
( 1751,75758,'$100,000 under $200,000','$22,088','11%' ),
( 1752,75758,'$200,000 or more','$22,088','1%' ),
( 1753,75760,'$1 under $25,000','$20,062','37%' ),
( 1754,75760,'$25,000 under $50,000','$20,062','28%' ),
( 1755,75760,'$50,000 under $75,000','$20,062','19%' ),
( 1756,75760,'$75,000 under $100,000','$20,062','9%' ),
( 1757,75760,'$100,000 under $200,000','$20,062','7%' ),
( 1758,75760,'$200,000 or more','$20,062','#VALUE!' ),
( 1759,75762,'$1 under $25,000','$30,669','26%' ),
( 1760,75762,'$25,000 under $50,000','$30,669','21%' ),
( 1761,75762,'$50,000 under $75,000','$30,669','18%' ),
( 1762,75762,'$75,000 under $100,000','$30,669','14%' ),
( 1763,75762,'$100,000 under $200,000','$30,669','17%' ),
( 1764,75762,'$200,000 or more','$30,669','4%' ),
( 1765,75763,'$1 under $25,000','$22,264','37%' ),
( 1766,75763,'$25,000 under $50,000','$22,264','25%' ),
( 1767,75763,'$50,000 under $75,000','$22,264','16%' ),
( 1768,75763,'$75,000 under $100,000','$22,264','11%' ),
( 1769,75763,'$100,000 under $200,000','$22,264','9%' ),
( 1770,75763,'$200,000 or more','$22,264','2%' ),
( 1771,75765,'$1 under $25,000','$17,948','32%' ),
( 1772,75765,'$25,000 under $50,000','$17,948','26%' ),
( 1773,75765,'$50,000 under $75,000','$17,948','18%' ),
( 1774,75765,'$75,000 under $100,000','$17,948','12%' ),
( 1775,75765,'$100,000 under $200,000','$17,948','10%' ),
( 1776,75765,'$200,000 or more','$17,948','2%' ),
( 1777,75766,'$1 under $25,000','$19,998','45%' ),
( 1778,75766,'$25,000 under $50,000','$19,998','27%' ),
( 1779,75766,'$50,000 under $75,000','$19,998','14%' ),
( 1780,75766,'$75,000 under $100,000','$19,998','7%' ),
( 1781,75766,'$100,000 under $200,000','$19,998','7%' ),
( 1782,75766,'$200,000 or more','$19,998','1%' ),
( 1783,75770,'$1 under $25,000','$21,605','36%' ),
( 1784,75770,'$25,000 under $50,000','$21,605','26%' ),
( 1785,75770,'$50,000 under $75,000','$21,605','16%' ),
( 1786,75770,'$75,000 under $100,000','$21,605','9%' ),
( 1787,75770,'$100,000 under $200,000','$21,605','13%' ),
( 1788,75770,'$200,000 or more','$21,605','#VALUE!' ),
( 1789,75771,'$1 under $25,000','$22,861','31%' ),
( 1790,75771,'$25,000 under $50,000','$22,861','24%' ),
( 1791,75771,'$50,000 under $75,000','$22,861','17%' ),
( 1792,75771,'$75,000 under $100,000','$22,861','13%' ),
( 1793,75771,'$100,000 under $200,000','$22,861','12%' ),
( 1794,75771,'$200,000 or more','$22,861','3%' ),
( 1795,75773,'$1 under $25,000','$18,201','38%' ),
( 1796,75773,'$25,000 under $50,000','$18,201','26%' ),
( 1797,75773,'$50,000 under $75,000','$18,201','16%' ),
( 1798,75773,'$75,000 under $100,000','$18,201','10%' ),
( 1799,75773,'$100,000 under $200,000','$18,201','8%' ),
( 1800,75773,'$200,000 or more','$18,201','1%' ),
( 1801,75778,'$1 under $25,000','$18,089','40%' ),
( 1802,75778,'$25,000 under $50,000','$18,089','27%' ),
( 1803,75778,'$50,000 under $75,000','$18,089','17%' ),
( 1804,75778,'$75,000 under $100,000','$18,089','9%' ),
( 1805,75778,'$100,000 under $200,000','$18,089','7%' ),
( 1806,75778,'$200,000 or more','$18,089','#VALUE!' ),
( 1807,75783,'$1 under $25,000','$19,590','37%' ),
( 1808,75783,'$25,000 under $50,000','$19,590','25%' ),
( 1809,75783,'$50,000 under $75,000','$19,590','18%' ),
( 1810,75783,'$75,000 under $100,000','$19,590','10%' ),
( 1811,75783,'$100,000 under $200,000','$19,590','9%' ),
( 1812,75783,'$200,000 or more','$19,590','2%' ),
( 1813,75784,'$1 under $25,000','$19,863','41%' ),
( 1814,75784,'$25,000 under $50,000','$19,863','28%' ),
( 1815,75784,'$50,000 under $75,000','$19,863','31%' ),
( 1816,75784,'$75,000 under $100,000','$19,863','#VALUE!' ),
( 1817,75784,'$100,000 under $200,000','$19,863','#VALUE!' ),
( 1818,75784,'$200,000 or more','$19,863','#VALUE!' ),
( 1819,75785,'$1 under $25,000','$20,562','39%' ),
( 1820,75785,'$25,000 under $50,000','$20,562','27%' ),
( 1821,75785,'$50,000 under $75,000','$20,562','17%' ),
( 1822,75785,'$75,000 under $100,000','$20,562','9%' ),
( 1823,75785,'$100,000 under $200,000','$20,562','7%' ),
( 1824,75785,'$200,000 or more','$20,562','1%' ),
( 1825,75789,'$1 under $25,000','$24,154','34%' ),
( 1826,75789,'$25,000 under $50,000','$24,154','23%' ),
( 1827,75789,'$50,000 under $75,000','$24,154','17%' ),
( 1828,75789,'$75,000 under $100,000','$24,154','13%' ),
( 1829,75789,'$100,000 under $200,000','$24,154','10%' ),
( 1830,75789,'$200,000 or more','$24,154','2%' ),
( 1831,75790,'$1 under $25,000','$22,340','34%' ),
( 1832,75790,'$25,000 under $50,000','$22,340','27%' ),
( 1833,75790,'$50,000 under $75,000','$22,340','17%' ),
( 1834,75790,'$75,000 under $100,000','$22,340','11%' ),
( 1835,75790,'$100,000 under $200,000','$22,340','10%' ),
( 1836,75790,'$200,000 or more','$22,340','1%' ),
( 1837,75791,'$1 under $25,000','$29,866','28%' ),
( 1838,75791,'$25,000 under $50,000','$29,866','22%' ),
( 1839,75791,'$50,000 under $75,000','$29,866','18%' ),
( 1840,75791,'$75,000 under $100,000','$29,866','14%' ),
( 1841,75791,'$100,000 under $200,000','$29,866','15%' ),
( 1842,75791,'$200,000 or more','$29,866','3%' ),
( 1843,75792,'$1 under $25,000','$22,139','37%' ),
( 1844,75792,'$25,000 under $50,000','$22,139','28%' ),
( 1845,75792,'$50,000 under $75,000','$22,139','18%' ),
( 1846,75792,'$75,000 under $100,000','$22,139','10%' ),
( 1847,75792,'$100,000 under $200,000','$22,139','8%' ),
( 1848,75792,'$200,000 or more','$22,139','#VALUE!' ),
( 1849,75801,'$1 under $25,000','$22,307','40%' ),
( 1850,75801,'$25,000 under $50,000','$22,307','28%' ),
( 1851,75801,'$50,000 under $75,000','$22,307','14%' ),
( 1852,75801,'$75,000 under $100,000','$22,307','8%' ),
( 1853,75801,'$100,000 under $200,000','$22,307','8%' ),
( 1854,75801,'$200,000 or more','$22,307','2%' ),
( 1855,75803,'$1 under $25,000','$22,831','34%' ),
( 1856,75803,'$25,000 under $50,000','$22,831','28%' ),
( 1857,75803,'$50,000 under $75,000','$22,831','18%' ),
( 1858,75803,'$75,000 under $100,000','$22,831','10%' ),
( 1859,75803,'$100,000 under $200,000','$22,831','7%' ),
( 1860,75803,'$200,000 or more','$22,831','1%' ),
( 1861,75831,'$1 under $25,000','$23,894','33%' ),
( 1862,75831,'$25,000 under $50,000','$23,894','27%' ),
( 1863,75831,'$50,000 under $75,000','$23,894','17%' ),
( 1864,75831,'$75,000 under $100,000','$23,894','12%' ),
( 1865,75831,'$100,000 under $200,000','$23,894','9%' ),
( 1866,75831,'$200,000 or more','$23,894','2%' ),
( 1867,75833,'$1 under $25,000','$20,601','38%' ),
( 1868,75833,'$25,000 under $50,000','$20,601','24%' ),
( 1869,75833,'$50,000 under $75,000','$20,601','14%' ),
( 1870,75833,'$75,000 under $100,000','$20,601','11%' ),
( 1871,75833,'$100,000 under $200,000','$20,601','10%' ),
( 1872,75833,'$200,000 or more','$20,601','3%' ),
( 1873,75835,'$1 under $25,000','$18,728','46%' ),
( 1874,75835,'$25,000 under $50,000','$18,728','26%' ),
( 1875,75835,'$50,000 under $75,000','$18,728','13%' ),
( 1876,75835,'$75,000 under $100,000','$18,728','7%' ),
( 1877,75835,'$100,000 under $200,000','$18,728','6%' ),
( 1878,75835,'$200,000 or more','$18,728','2%' ),
( 1879,75838,'$1 under $25,000','$23,380','19%' ),
( 1880,75838,'$25,000 under $50,000','$23,380','31%' ),
( 1881,75838,'$50,000 under $75,000','$23,380','20%' ),
( 1882,75838,'$75,000 under $100,000','$23,380','14%' ),
( 1883,75838,'$100,000 under $200,000','$23,380','16%' ),
( 1884,75838,'$200,000 or more','$23,380','#VALUE!' ),
( 1885,75839,'$1 under $25,000','$22,361','36%' ),
( 1886,75839,'$25,000 under $50,000','$22,361','27%' ),
( 1887,75839,'$50,000 under $75,000','$22,361','18%' ),
( 1888,75839,'$75,000 under $100,000','$22,361','11%' ),
( 1889,75839,'$100,000 under $200,000','$22,361','9%' ),
( 1890,75839,'$200,000 or more','$22,361','#VALUE!' ),
( 1891,75840,'$1 under $25,000','$27,845','32%' ),
( 1892,75840,'$25,000 under $50,000','$27,845','25%' ),
( 1893,75840,'$50,000 under $75,000','$27,845','16%' ),
( 1894,75840,'$75,000 under $100,000','$27,845','11%' ),
( 1895,75840,'$100,000 under $200,000','$27,845','13%' ),
( 1896,75840,'$200,000 or more','$27,845','3%' ),
( 1897,75844,'$1 under $25,000','$19,543','37%' ),
( 1898,75844,'$25,000 under $50,000','$19,543','26%' ),
( 1899,75844,'$50,000 under $75,000','$19,543','17%' ),
( 1900,75844,'$75,000 under $100,000','$19,543','10%' ),
( 1901,75844,'$100,000 under $200,000','$19,543','8%' ),
( 1902,75844,'$200,000 or more','$19,543','2%' ),
( 1903,75845,'$1 under $25,000','$19,831','40%' ),
( 1904,75845,'$25,000 under $50,000','$19,831','27%' ),
( 1905,75845,'$50,000 under $75,000','$19,831','15%' ),
( 1906,75845,'$75,000 under $100,000','$19,831','10%' ),
( 1907,75845,'$100,000 under $200,000','$19,831','8%' ),
( 1908,75845,'$200,000 or more','$19,831','#VALUE!' ),
( 1909,75846,'$1 under $25,000','$20,983','36%' ),
( 1910,75846,'$25,000 under $50,000','$20,983','28%' ),
( 1911,75846,'$50,000 under $75,000','$20,983','13%' ),
( 1912,75846,'$75,000 under $100,000','$20,983','11%' ),
( 1913,75846,'$100,000 under $200,000','$20,983','12%' ),
( 1914,75846,'$200,000 or more','$20,983','#VALUE!' ),
( 1915,75847,'$1 under $25,000','$18,820','41%' ),
( 1916,75847,'$25,000 under $50,000','$18,820','30%' ),
( 1917,75847,'$50,000 under $75,000','$18,820','14%' ),
( 1918,75847,'$75,000 under $100,000','$18,820','15%' ),
( 1919,75847,'$100,000 under $200,000','$18,820','#VALUE!' ),
( 1920,75847,'$200,000 or more','$18,820','#VALUE!' ),
( 1921,75850,'$1 under $25,000','$21,433','35%' ),
( 1922,75850,'$25,000 under $50,000','$21,433','28%' ),
( 1923,75850,'$50,000 under $75,000','$21,433','7%' ),
( 1924,75850,'$75,000 under $100,000','$21,433','14%' ),
( 1925,75850,'$100,000 under $200,000','$21,433','15%' ),
( 1926,75850,'$200,000 or more','$21,433','#VALUE!' ),
( 1927,75851,'$1 under $25,000','$21,866','34%' ),
( 1928,75851,'$25,000 under $50,000','$21,866','27%' ),
( 1929,75851,'$50,000 under $75,000','$21,866','18%' ),
( 1930,75851,'$75,000 under $100,000','$21,866','10%' ),
( 1931,75851,'$100,000 under $200,000','$21,866','11%' ),
( 1932,75851,'$200,000 or more','$21,866','#VALUE!' ),
( 1933,75852,'$1 under $25,000','$18,977','42%' ),
( 1934,75852,'$25,000 under $50,000','$18,977','27%' ),
( 1935,75852,'$50,000 under $75,000','$18,977','13%' ),
( 1936,75852,'$75,000 under $100,000','$18,977','9%' ),
( 1937,75852,'$100,000 under $200,000','$18,977','8%' ),
( 1938,75852,'$200,000 or more','$18,977','#VALUE!' ),
( 1939,75853,'$1 under $25,000','$21,800','33%' ),
( 1940,75853,'$25,000 under $50,000','$21,800','29%' ),
( 1941,75853,'$50,000 under $75,000','$21,800','17%' ),
( 1942,75853,'$75,000 under $100,000','$21,800','10%' ),
( 1943,75853,'$100,000 under $200,000','$21,800','11%' ),
( 1944,75853,'$200,000 or more','$21,800','#VALUE!' ),
( 1945,75855,'$1 under $25,000','$21,007','41%' ),
( 1946,75855,'$25,000 under $50,000','$21,007','29%' ),
( 1947,75855,'$50,000 under $75,000','$21,007','14%' ),
( 1948,75855,'$75,000 under $100,000','$21,007','7%' ),
( 1949,75855,'$100,000 under $200,000','$21,007','8%' ),
( 1950,75855,'$200,000 or more','$21,007','#VALUE!' ),
( 1951,75856,'$1 under $25,000','$18,853','30%' ),
( 1952,75856,'$25,000 under $50,000','$18,853','17%' ),
( 1953,75856,'$50,000 under $75,000','$18,853','53%' ),
( 1954,75856,'$75,000 under $100,000','$18,853','#VALUE!' ),
( 1955,75856,'$100,000 under $200,000','$18,853','#VALUE!' ),
( 1956,75856,'$200,000 or more','$18,853','#VALUE!' ),
( 1957,75859,'$1 under $25,000','$25,845','32%' ),
( 1958,75859,'$25,000 under $50,000','$25,845','22%' ),
( 1959,75859,'$50,000 under $75,000','$25,845','14%' ),
( 1960,75859,'$75,000 under $100,000','$25,845','12%' ),
( 1961,75859,'$100,000 under $200,000','$25,845','14%' ),
( 1962,75859,'$200,000 or more','$25,845','6%' ),
( 1963,75860,'$1 under $25,000','$23,912','34%' ),
( 1964,75860,'$25,000 under $50,000','$23,912','26%' ),
( 1965,75860,'$50,000 under $75,000','$23,912','15%' ),
( 1966,75860,'$75,000 under $100,000','$23,912','12%' ),
( 1967,75860,'$100,000 under $200,000','$23,912','11%' ),
( 1968,75860,'$200,000 or more','$23,912','2%' ),
( 1969,75861,'$1 under $25,000','$23,329','31%' ),
( 1970,75861,'$25,000 under $50,000','$23,329','36%' ),
( 1971,75861,'$50,000 under $75,000','$23,329','18%' ),
( 1972,75861,'$75,000 under $100,000','$23,329','9%' ),
( 1973,75861,'$100,000 under $200,000','$23,329','6%' ),
( 1974,75861,'$200,000 or more','$23,329','#VALUE!' ),
( 1975,75862,'$1 under $25,000','$17,038','45%' ),
( 1976,75862,'$25,000 under $50,000','$17,038','27%' ),
( 1977,75862,'$50,000 under $75,000','$17,038','14%' ),
( 1978,75862,'$75,000 under $100,000','$17,038','8%' ),
( 1979,75862,'$100,000 under $200,000','$17,038','5%' ),
( 1980,75862,'$200,000 or more','$17,038','1%' ),
( 1981,75901,'$1 under $25,000','$23,014','42%' ),
( 1982,75901,'$25,000 under $50,000','$23,014','26%' ),
( 1983,75901,'$50,000 under $75,000','$23,014','14%' ),
( 1984,75901,'$75,000 under $100,000','$23,014','8%' ),
( 1985,75901,'$100,000 under $200,000','$23,014','7%' ),
( 1986,75901,'$200,000 or more','$23,014','2%' ),
( 1987,75904,'$1 under $25,000','$23,697','40%' ),
( 1988,75904,'$25,000 under $50,000','$23,697','25%' ),
( 1989,75904,'$50,000 under $75,000','$23,697','14%' ),
( 1990,75904,'$75,000 under $100,000','$23,697','10%' ),
( 1991,75904,'$100,000 under $200,000','$23,697','9%' ),
( 1992,75904,'$200,000 or more','$23,697','3%' ),
( 1993,75925,'$1 under $25,000','$19,750','44%' ),
( 1994,75925,'$25,000 under $50,000','$19,750','27%' ),
( 1995,75925,'$50,000 under $75,000','$19,750','14%' ),
( 1996,75925,'$75,000 under $100,000','$19,750','8%' ),
( 1997,75925,'$100,000 under $200,000','$19,750','8%' ),
( 1998,75925,'$200,000 or more','$19,750','#VALUE!' ),
( 1999,75926,'$1 under $25,000','$21,943','40%' ),
( 2000,75926,'$25,000 under $50,000','$21,943','24%' ),
( 2001,75926,'$50,000 under $75,000','$21,943','19%' ),
( 2002,75926,'$75,000 under $100,000','$21,943','14%' ),
( 2003,75926,'$100,000 under $200,000','$21,943','4%' ),
( 2004,75926,'$200,000 or more','$21,943','#VALUE!' ),
( 2005,75928,'$1 under $25,000','$21,122','45%' ),
( 2006,75928,'$25,000 under $50,000','$21,122','27%' ),
( 2007,75928,'$50,000 under $75,000','$21,122','15%' ),
( 2008,75928,'$75,000 under $100,000','$21,122','14%' ),
( 2009,75928,'$100,000 under $200,000','$21,122','#VALUE!' ),
( 2010,75928,'$200,000 or more','$21,122','#VALUE!' ),
( 2011,75929,'$1 under $25,000','$15,348','40%' ),
( 2012,75929,'$25,000 under $50,000','$15,348','26%' ),
( 2013,75929,'$50,000 under $75,000','$15,348','18%' ),
( 2014,75929,'$75,000 under $100,000','$15,348','7%' ),
( 2015,75929,'$100,000 under $200,000','$15,348','9%' ),
( 2016,75929,'$200,000 or more','$15,348','#VALUE!' ),
( 2017,75930,'$1 under $25,000','$18,268','43%' ),
( 2018,75930,'$25,000 under $50,000','$18,268','24%' ),
( 2019,75930,'$50,000 under $75,000','$18,268','18%' ),
( 2020,75930,'$75,000 under $100,000','$18,268','8%' ),
( 2021,75930,'$100,000 under $200,000','$18,268','7%' ),
( 2022,75930,'$200,000 or more','$18,268','#VALUE!' ),
( 2023,75931,'$1 under $25,000','$19,818','33%' ),
( 2024,75931,'$25,000 under $50,000','$19,818','25%' ),
( 2025,75931,'$50,000 under $75,000','$19,818','18%' ),
( 2026,75931,'$75,000 under $100,000','$19,818','10%' ),
( 2027,75931,'$100,000 under $200,000','$19,818','14%' ),
( 2028,75931,'$200,000 or more','$19,818','#VALUE!' ),
( 2029,75932,'$1 under $25,000','$18,236','34%' ),
( 2030,75932,'$25,000 under $50,000','$18,236','27%' ),
( 2031,75932,'$50,000 under $75,000','$18,236','18%' ),
( 2032,75932,'$75,000 under $100,000','$18,236','9%' ),
( 2033,75932,'$100,000 under $200,000','$18,236','11%' ),
( 2034,75932,'$200,000 or more','$18,236','#VALUE!' ),
( 2035,75933,'$1 under $25,000','$21,713','38%' ),
( 2036,75933,'$25,000 under $50,000','$21,713','28%' ),
( 2037,75933,'$50,000 under $75,000','$21,713','15%' ),
( 2038,75933,'$75,000 under $100,000','$21,713','13%' ),
( 2039,75933,'$100,000 under $200,000','$21,713','6%' ),
( 2040,75933,'$200,000 or more','$21,713','#VALUE!' ),
( 2041,75935,'$1 under $25,000','$19,939','40%' ),
( 2042,75935,'$25,000 under $50,000','$19,939','29%' ),
( 2043,75935,'$50,000 under $75,000','$19,939','14%' ),
( 2044,75935,'$75,000 under $100,000','$19,939','7%' ),
( 2045,75935,'$100,000 under $200,000','$19,939','7%' ),
( 2046,75935,'$200,000 or more','$19,939','2%' ),
( 2047,75936,'$1 under $25,000','$22,408','33%' ),
( 2048,75936,'$25,000 under $50,000','$22,408','28%' ),
( 2049,75936,'$50,000 under $75,000','$22,408','17%' ),
( 2050,75936,'$75,000 under $100,000','$22,408','12%' ),
( 2051,75936,'$100,000 under $200,000','$22,408','10%' ),
( 2052,75936,'$200,000 or more','$22,408','#VALUE!' ),
( 2053,75937,'$1 under $25,000','$18,128','34%' ),
( 2054,75937,'$25,000 under $50,000','$18,128','30%' ),
( 2055,75937,'$50,000 under $75,000','$18,128','20%' ),
( 2056,75937,'$75,000 under $100,000','$18,128','7%' ),
( 2057,75937,'$100,000 under $200,000','$18,128','10%' ),
( 2058,75937,'$200,000 or more','$18,128','#VALUE!' ),
( 2059,75938,'$1 under $25,000','$20,692','40%' ),
( 2060,75938,'$25,000 under $50,000','$20,692','25%' ),
( 2061,75938,'$50,000 under $75,000','$20,692','16%' ),
( 2062,75938,'$75,000 under $100,000','$20,692','10%' ),
( 2063,75938,'$100,000 under $200,000','$20,692','9%' ),
( 2064,75938,'$200,000 or more','$20,692','#VALUE!' ),
( 2065,75939,'$1 under $25,000','$21,200','44%' ),
( 2066,75939,'$25,000 under $50,000','$21,200','28%' ),
( 2067,75939,'$50,000 under $75,000','$21,200','13%' ),
( 2068,75939,'$75,000 under $100,000','$21,200','7%' ),
( 2069,75939,'$100,000 under $200,000','$21,200','7%' ),
( 2070,75939,'$200,000 or more','$21,200','#VALUE!' ),
( 2071,75941,'$1 under $25,000','$23,883','40%' ),
( 2072,75941,'$25,000 under $50,000','$23,883','28%' ),
( 2073,75941,'$50,000 under $75,000','$23,883','16%' ),
( 2074,75941,'$75,000 under $100,000','$23,883','9%' ),
( 2075,75941,'$100,000 under $200,000','$23,883','6%' ),
( 2076,75941,'$200,000 or more','$23,883','1%' ),
( 2077,75943,'$1 under $25,000','$21,760','35%' ),
( 2078,75943,'$25,000 under $50,000','$21,760','26%' ),
( 2079,75943,'$50,000 under $75,000','$21,760','18%' ),
( 2080,75943,'$75,000 under $100,000','$21,760','11%' ),
( 2081,75943,'$100,000 under $200,000','$21,760','10%' ),
( 2082,75943,'$200,000 or more','$21,760','#VALUE!' ),
( 2083,75944,'$1 under $25,000','$20,887','35%' ),
( 2084,75944,'$25,000 under $50,000','$20,887','25%' ),
( 2085,75944,'$50,000 under $75,000','$20,887','18%' ),
( 2086,75944,'$75,000 under $100,000','$20,887','10%' ),
( 2087,75944,'$100,000 under $200,000','$20,887','11%' ),
( 2088,75944,'$200,000 or more','$20,887','#VALUE!' ),
( 2089,75946,'$1 under $25,000','$20,046','40%' ),
( 2090,75946,'$25,000 under $50,000','$20,046','25%' ),
